     3868     2.984987220E-02     3.808797820E-03    -9.193548387E-02
     3869     2.752879396E-02     5.775910336E-03    -9.193548387E-02
     3870     2.748260752E-02     3.751792262E-03    -8.467741935E-02
     3871     2.984987220E-02     3.808797820E-03    -8.709677419E-02
     3872     2.752879396E-02     5.775910336E-03    -8.709677419E-02
     3873     2.748260752E-02     3.751792262E-03    -7.983870968E-02
     3874     2.984987220E-02     3.808797820E-03    -8.225806452E-02
     3875     2.752879396E-02     5.775910336E-03    -8.225806452E-02
     3876     2.748260752E-02     3.751792262E-03    -7.500000000E-02
     3877     2.984987220E-02     3.808797820E-03    -7.741935484E-02
     3878     2.752879396E-02     5.775910336E-03    -7.741935484E-02
     3879     2.748260752E-02     3.751792262E-03    -7.016129032E-02
     3880     2.984987220E-02     3.808797820E-03    -7.258064516E-02
     3881     2.752879396E-02     5.775910336E-03    -7.258064516E-02
     3882     2.748260752E-02     3.751792262E-03    -6.532258065E-02
     3883     2.984987220E-02     3.808797820E-03    -6.774193548E-02
     3884     2.752879396E-02     5.775910336E-03    -6.774193548E-02
     3885     2.748260752E-02     3.751792262E-03    -6.048387097E-02
     3886     2.984987220E-02     3.808797820E-03    -6.290322581E-02
     3887     2.752879396E-02     5.775910336E-03    -6.290322581E-02
     3888     2.748260752E-02     3.751792262E-03    -5.564516129E-02
     3889     2.984987220E-02     3.808797820E-03    -5.806451613E-02
     3890     2.752879396E-02     5.775910336E-03    -5.806451613E-02
     3891     2.748260752E-02     3.751792262E-03    -5.080645161E-02
     3892     2.984987220E-02     3.808797820E-03    -5.322580645E-02
     3893     2.752879396E-02     5.775910336E-03    -5.322580645E-02
     3894     2.748260752E-02     3.751792262E-03    -4.596774194E-02
     3895     2.984987220E-02     3.808797820E-03    -4.838709677E-02
     3896     2.752879396E-02     5.775910336E-03    -4.838709677E-02
     3897     2.748260752E-02     3.751792262E-03    -4.112903226E-02
     3898     2.984987220E-02     3.808797820E-03    -4.354838710E-02
     3899     2.752879396E-02     5.775910336E-03    -4.354838710E-02
     3900     2.748260752E-02     3.751792262E-03    -3.629032258E-02
     3901     2.984987220E-02     3.808797820E-03    -3.870967742E-02
     3902     2.752879396E-02     5.775910336E-03    -3.870967742E-02
     3903     2.748260752E-02     3.751792262E-03    -3.145161290E-02
     3904     2.984987220E-02     3.808797820E-03    -3.387096774E-02
     3905     2.752879396E-02     5.775910336E-03    -3.387096774E-02
     3906     2.748260752E-02     3.751792262E-03    -2.661290323E-02
     3907     2.984987220E-02     3.808797820E-03    -2.903225806E-02
     3908     2.752879396E-02     5.775910336E-03    -2.903225806E-02
     3909     2.748260752E-02     3.751792262E-03    -2.177419355E-02
     3910     2.984987220E-02     3.808797820E-03    -2.419354839E-02
     3911     2.752879396E-02     5.775910336E-03    -2.419354839E-02
     3912     2.748260752E-02     3.751792262E-03    -1.693548387E-02
     3913     2.984987220E-02     3.808797820E-03    -1.935483871E-02
     3914     2.752879396E-02     5.775910336E-03    -1.935483871E-02
     3915     2.748260752E-02     3.751792262E-03    -1.209677419E-02
     3916     2.984987220E-02     3.808797820E-03    -1.451612903E-02
     3917     2.752879396E-02     5.775910336E-03    -1.451612903E-02
     3918     2.748260752E-02     3.751792262E-03    -7.258064516E-03
     3919     2.984987220E-02     3.808797820E-03    -9.677419355E-03
     3920     2.752879396E-02     5.775910336E-03    -9.677419355E-03
     3921     2.984987220E-02     3.808797820E-03    -4.838709677E-03
     3922     2.748260752E-02     3.751792262E-03    -2.419354839E-03
     3923     2.752879396E-02     5.775910336E-03    -4.838709677E-03
     3924     3.221713689E-02     3.865803377E-03    -1.427419355E-01
     3925     3.221713689E-02     3.865803377E-03    -1.475806452E-01
     3926     3.232829629E-02     5.891254662E-03    -1.451612903E-01
     3927     3.221713689E-02     3.865803377E-03    -1.379032258E-01
     3928     3.232829629E-02     5.891254662E-03    -1.403225806E-01
     3929     3.221713689E-02     3.865803377E-03    -1.330645161E-01
     3930     3.232829629E-02     5.891254662E-03    -1.354838710E-01
     3931     3.221713689E-02     3.865803377E-03    -1.282258065E-01
     3932     3.232829629E-02     5.891254662E-03    -1.306451613E-01
     3933     3.221713689E-02     3.865803377E-03    -1.233870968E-01
     3934     3.232829629E-02     5.891254662E-03    -1.258064516E-01
     3935     3.221713689E-02     3.865803377E-03    -1.185483871E-01
     3936     3.232829629E-02     5.891254662E-03    -1.209677419E-01
     3937     3.221713689E-02     3.865803377E-03    -1.137096774E-01
     3938     3.232829629E-02     5.891254662E-03    -1.161290323E-01
     3939     3.221713689E-02     3.865803377E-03    -1.088709677E-01
     3940     3.232829629E-02     5.891254662E-03    -1.112903226E-01
     3941     3.221713689E-02     3.865803377E-03    -1.040322581E-01
     3942     3.232829629E-02     5.891254662E-03    -1.064516129E-01
     3943     3.221713689E-02     3.865803377E-03    -9.919354839E-02
     3944     3.232829629E-02     5.891254662E-03    -1.016129032E-01
     3945     3.221713689E-02     3.865803377E-03    -9.435483871E-02
     3946     3.232829629E-02     5.891254662E-03    -9.677419355E-02
     3947     3.221713689E-02     3.865803377E-03    -8.951612903E-02
     3948     3.232829629E-02     5.891254662E-03    -9.193548387E-02
     3949     3.221713689E-02     3.865803377E-03    -8.467741935E-02
     3950     3.232829629E-02     5.891254662E-03    -8.709677419E-02
     3951     3.221713689E-02     3.865803377E-03    -7.983870968E-02
     3952     3.232829629E-02     5.891254662E-03    -8.225806452E-02
     3953     3.221713689E-02     3.865803377E-03    -7.500000000E-02
     3954     3.232829629E-02     5.891254662E-03    -7.741935484E-02
     3955     3.221713689E-02     3.865803377E-03    -7.016129032E-02
     3956     3.232829629E-02     5.891254662E-03    -7.258064516E-02
     3957     3.221713689E-02     3.865803377E-03    -6.532258065E-02
     3958     3.232829629E-02     5.891254662E-03    -6.774193548E-02
     3959     3.221713689E-02     3.865803377E-03    -6.048387097E-02
     3960     3.232829629E-02     5.891254662E-03    -6.290322581E-02
     3961     3.221713689E-02     3.865803377E-03    -5.564516129E-02
     3962     3.232829629E-02     5.891254662E-03    -5.806451613E-02
     3963     3.221713689E-02     3.865803377E-03    -5.080645161E-02
     3964     3.232829629E-02     5.891254662E-03    -5.322580645E-02
     3965     3.221713689E-02     3.865803377E-03    -4.596774194E-02
     3966     3.232829629E-02     5.891254662E-03    -4.838709677E-02
     3967     3.221713689E-02     3.865803377E-03    -4.112903226E-02
     3968     3.232829629E-02     5.891254662E-03    -4.354838710E-02
     3969     3.221713689E-02     3.865803377E-03    -3.629032258E-02
     3970     3.232829629E-02     5.891254662E-03    -3.870967742E-02
     3971     3.221713689E-02     3.865803377E-03    -3.145161290E-02
     3972     3.232829629E-02     5.891254662E-03    -3.387096774E-02
     3973     3.221713689E-02     3.865803377E-03    -2.661290323E-02
     3974     3.232829629E-02     5.891254662E-03    -2.903225806E-02
     3975     3.221713689E-02     3.865803377E-03    -2.177419355E-02
     3976     3.232829629E-02     5.891254662E-03    -2.419354839E-02
     3977     3.221713689E-02     3.865803377E-03    -1.693548387E-02
     3978     3.232829629E-02     5.891254662E-03    -1.935483871E-02
     3979     3.221713689E-02     3.865803377E-03    -1.209677419E-02
     3980     3.232829629E-02     5.891254662E-03    -1.451612903E-02
     3981     3.221713689E-02     3.865803377E-03    -7.258064516E-03
     3982     3.232829629E-02     5.891254662E-03    -9.677419355E-03
     3983     3.221713689E-02     3.865803377E-03    -2.419354839E-03
     3984     3.232829629E-02     5.891254662E-03    -4.838709677E-03
     3985     4.174676308E-02     3.774262073E-03    -1.427419355E-01
     3986     4.411459332E-02     3.658498163E-03    -1.451612903E-01
     3987     4.174676308E-02     3.774262073E-03    -1.475806452E-01
     3988     4.195751868E-02     5.743546306E-03    -1.451612903E-01
     3989     4.174676308E-02     3.774262073E-03    -1.379032258E-01
     3990     4.411459332E-02     3.658498163E-03    -1.403225806E-01
     3991     4.195751868E-02     5.743546306E-03    -1.403225806E-01
     3992     4.174676308E-02     3.774262073E-03    -1.330645161E-01
     3993     4.411459332E-02     3.658498163E-03    -1.354838710E-01
     3994     4.195751868E-02     5.743546306E-03    -1.354838710E-01
     3995     4.174676308E-02     3.774262073E-03    -1.282258065E-01
     3996     4.411459332E-02     3.658498163E-03    -1.306451613E-01
     3997     4.195751868E-02     5.743546306E-03    -1.306451613E-01
     3998     4.174676308E-02     3.774262073E-03    -1.233870968E-01
     3999     4.411459332E-02     3.658498163E-03    -1.258064516E-01
     4000     4.195751868E-02     5.743546306E-03    -1.258064516E-01
     4001     4.174676308E-02     3.774262073E-03    -1.185483871E-01
     4002     4.411459332E-02     3.658498163E-03    -1.209677419E-01
     4003     4.195751868E-02     5.743546306E-03    -1.209677419E-01
     4004     4.174676308E-02     3.774262073E-03    -1.137096774E-01
     4005     4.411459332E-02     3.658498163E-03    -1.161290323E-01
     4006     4.195751868E-02     5.743546306E-03    -1.161290323E-01
     4007     4.174676308E-02     3.774262073E-03    -1.088709677E-01
     4008     4.411459332E-02     3.658498163E-03    -1.112903226E-01
     4009     4.195751868E-02     5.743546306E-03    -1.112903226E-01
     4010     4.174676308E-02     3.774262073E-03    -1.040322581E-01
     4011     4.411459332E-02     3.658498163E-03    -1.064516129E-01
     4012     4.195751868E-02     5.743546306E-03    -1.064516129E-01
     4013     4.174676308E-02     3.774262073E-03    -9.919354839E-02
     4014     4.411459332E-02     3.658498163E-03    -1.016129032E-01
     4015     4.195751868E-02     5.743546306E-03    -1.016129032E-01
     4016     4.174676308E-02     3.774262073E-03    -9.435483871E-02
     4017     4.411459332E-02     3.658498163E-03    -9.677419355E-02
     4018     4.195751868E-02     5.743546306E-03    -9.677419355E-02
     4019     4.174676308E-02     3.774262073E-03    -8.951612903E-02
     4020     4.411459332E-02     3.658498163E-03    -9.193548387E-02
     4021     4.195751868E-02     5.743546306E-03    -9.193548387E-02
     4022     4.174676308E-02     3.774262073E-03    -8.467741935E-02
     4023     4.411459332E-02     3.658498163E-03    -8.709677419E-02
     4024     4.195751868E-02     5.743546306E-03    -8.709677419E-02
     4025     4.174676308E-02     3.774262073E-03    -7.983870968E-02
     4026     4.411459332E-02     3.658498163E-03    -8.225806452E-02
     4027     4.195751868E-02     5.743546306E-03    -8.225806452E-02
     4028     4.174676308E-02     3.774262073E-03    -7.500000000E-02
     4029     4.411459332E-02     3.658498163E-03    -7.741935484E-02
     4030     4.195751868E-02     5.743546306E-03    -7.741935484E-02
     4031     4.174676308E-02     3.774262073E-03    -7.016129032E-02
     4032     4.411459332E-02     3.658498163E-03    -7.258064516E-02
     4033     4.195751868E-02     5.743546306E-03    -7.258064516E-02
     4034     4.174676308E-02     3.774262073E-03    -6.532258065E-02
     4035     4.411459332E-02     3.658498163E-03    -6.774193548E-02
     4036     4.195751868E-02     5.743546306E-03    -6.774193548E-02
     4037     4.174676308E-02     3.774262073E-03    -6.048387097E-02
     4038     4.411459332E-02     3.658498163E-03    -6.290322581E-02
     4039     4.195751868E-02     5.743546306E-03    -6.290322581E-02
     4040     4.174676308E-02     3.774262073E-03    -5.564516129E-02
     4041     4.411459332E-02     3.658498163E-03    -5.806451613E-02
     4042     4.195751868E-02     5.743546306E-03    -5.806451613E-02
     4043     4.174676308E-02     3.774262073E-03    -5.080645161E-02
     4044     4.411459332E-02     3.658498163E-03    -5.322580645E-02
     4045     4.195751868E-02     5.743546306E-03    -5.322580645E-02
     4046     4.174676308E-02     3.774262073E-03    -4.596774194E-02
     4047     4.411459332E-02     3.658498163E-03    -4.838709677E-02
     4048     4.195751868E-02     5.743546306E-03    -4.838709677E-02
     4049     4.174676308E-02     3.774262073E-03    -4.112903226E-02
     4050     4.411459332E-02     3.658498163E-03    -4.354838710E-02
     4051     4.195751868E-02     5.743546306E-03    -4.354838710E-02
     4052     4.174676308E-02     3.774262073E-03    -3.629032258E-02
     4053     4.411459332E-02     3.658498163E-03    -3.870967742E-02
     4054     4.195751868E-02     5.743546306E-03    -3.870967742E-02
     4055     4.174676308E-02     3.774262073E-03    -3.145161290E-02
     4056     4.411459332E-02     3.658498163E-03    -3.387096774E-02
     4057     4.195751868E-02     5.743546306E-03    -3.387096774E-02
     4058     4.174676308E-02     3.774262073E-03    -2.661290323E-02
     4059     4.411459332E-02     3.658498163E-03    -2.903225806E-02
     4060     4.195751868E-02     5.743546306E-03    -2.903225806E-02
     4061     4.174676308E-02     3.774262073E-03    -2.177419355E-02
     4062     4.411459332E-02     3.658498163E-03    -2.419354839E-02
     4063     4.195751868E-02     5.743546306E-03    -2.419354839E-02
     4064     4.174676308E-02     3.774262073E-03    -1.693548387E-02
     4065     4.411459332E-02     3.658498163E-03    -1.935483871E-02
     4066     4.195751868E-02     5.743546306E-03    -1.935483871E-02
     4067     4.174676308E-02     3.774262073E-03    -1.209677419E-02
     4068     4.411459332E-02     3.658498163E-03    -1.451612903E-02
     4069     4.195751868E-02     5.743546306E-03    -1.451612903E-02
     4070     4.174676308E-02     3.774262073E-03    -7.258064516E-03
     4071     4.411459332E-02     3.658498163E-03    -9.677419355E-03
     4072     4.195751868E-02     5.743546306E-03    -9.677419355E-03
     4073     4.411459332E-02     3.658498163E-03    -4.838709677E-03
     4074     4.174676308E-02     3.774262073E-03    -2.419354839E-03
     4075     4.195751868E-02     5.743546306E-03    -4.838709677E-03
     4076     4.648242356E-02     3.542734253E-03    -1.427419355E-01
     4077     4.873262283E-02     2.487942499E-03    -1.451612903E-01
     4078     4.648242356E-02     3.542734253E-03    -1.475806452E-01
     4079     4.675470368E-02     5.494740948E-03    -1.451612903E-01
     4080     4.648242356E-02     3.542734253E-03    -1.379032258E-01
     4081     4.873262283E-02     2.487942499E-03    -1.403225806E-01
     4082     4.675470368E-02     5.494740948E-03    -1.403225806E-01
     4083     4.648242356E-02     3.542734253E-03    -1.330645161E-01
     4084     4.873262283E-02     2.487942499E-03    -1.354838710E-01
     4085     4.675470368E-02     5.494740948E-03    -1.354838710E-01
     4086     4.648242356E-02     3.542734253E-03    -1.282258065E-01
     4087     4.873262283E-02     2.487942499E-03    -1.306451613E-01
     4088     4.675470368E-02     5.494740948E-03    -1.306451613E-01
     4089     4.648242356E-02     3.542734253E-03    -1.233870968E-01
     4090     4.873262283E-02     2.487942499E-03    -1.258064516E-01
     4091     4.675470368E-02     5.494740948E-03    -1.258064516E-01
     4092     4.648242356E-02     3.542734253E-03    -1.185483871E-01
     4093     4.873262283E-02     2.487942499E-03    -1.209677419E-01
     4094     4.675470368E-02     5.494740948E-03    -1.209677419E-01
     4095     4.648242356E-02     3.542734253E-03    -1.137096774E-01
     4096     4.873262283E-02     2.487942499E-03    -1.161290323E-01
     4097     4.675470368E-02     5.494740948E-03    -1.161290323E-01
     4098     4.648242356E-02     3.542734253E-03    -1.088709677E-01
     4099     4.873262283E-02     2.487942499E-03    -1.112903226E-01
     4100     4.675470368E-02     5.494740948E-03    -1.112903226E-01
     4101     4.648242356E-02     3.542734253E-03    -1.040322581E-01
     4102     4.873262283E-02     2.487942499E-03    -1.064516129E-01
     4103     4.675470368E-02     5.494740948E-03    -1.064516129E-01
     4104     4.648242356E-02     3.542734253E-03    -9.919354839E-02
     4105     4.873262283E-02     2.487942499E-03    -1.016129032E-01
     4106     4.675470368E-02     5.494740948E-03    -1.016129032E-01
     4107     4.648242356E-02     3.542734253E-03    -9.435483871E-02
     4108     4.873262283E-02     2.487942499E-03    -9.677419355E-02
     4109     4.675470368E-02     5.494740948E-03    -9.677419355E-02
     4110     4.648242356E-02     3.542734253E-03    -8.951612903E-02
     4111     4.873262283E-02     2.487942499E-03    -9.193548387E-02
     4112     4.675470368E-02     5.494740948E-03    -9.193548387E-02
     4113     4.648242356E-02     3.542734253E-03    -8.467741935E-02
     4114     4.873262283E-02     2.487942499E-03    -8.709677419E-02
     4115     4.675470368E-02     5.494740948E-03    -8.709677419E-02
     4116     4.648242356E-02     3.542734253E-03    -7.983870968E-02
     4117     4.873262283E-02     2.487942499E-03    -8.225806452E-02
     4118     4.675470368E-02     5.494740948E-03    -8.225806452E-02
     4119     4.648242356E-02     3.542734253E-03    -7.500000000E-02
     4120     4.873262283E-02     2.487942499E-03    -7.741935484E-02
     4121     4.675470368E-02     5.494740948E-03    -7.741935484E-02
     4122     4.648242356E-02     3.542734253E-03    -7.016129032E-02
     4123     4.873262283E-02     2.487942499E-03    -7.258064516E-02
     4124     4.675470368E-02     5.494740948E-03    -7.258064516E-02
     4125     4.648242356E-02     3.542734253E-03    -6.532258065E-02
     4126     4.873262283E-02     2.487942499E-03    -6.774193548E-02
     4127     4.675470368E-02     5.494740948E-03    -6.774193548E-02
     4128     4.648242356E-02     3.542734253E-03    -6.048387097E-02
     4129     4.873262283E-02     2.487942499E-03    -6.290322581E-02
     4130     4.675470368E-02     5.494740948E-03    -6.290322581E-02
     4131     4.648242356E-02     3.542734253E-03    -5.564516129E-02
     4132     4.873262283E-02     2.487942499E-03    -5.806451613E-02
     4133     4.675470368E-02     5.494740948E-03    -5.806451613E-02
     4134     4.648242356E-02     3.542734253E-03    -5.080645161E-02
     4135     4.873262283E-02     2.487942499E-03    -5.322580645E-02
     4136     4.675470368E-02     5.494740948E-03    -5.322580645E-02
     4137     4.648242356E-02     3.542734253E-03    -4.596774194E-02
     4138     4.873262283E-02     2.487942499E-03    -4.838709677E-02
     4139     4.675470368E-02     5.494740948E-03    -4.838709677E-02
     4140     4.648242356E-02     3.542734253E-03    -4.112903226E-02
     4141     4.873262283E-02     2.487942499E-03    -4.354838710E-02
     4142     4.675470368E-02     5.494740948E-03    -4.354838710E-02
     4143     4.648242356E-02     3.542734253E-03    -3.629032258E-02
     4144     4.873262283E-02     2.487942499E-03    -3.870967742E-02
     4145     4.675470368E-02     5.494740948E-03    -3.870967742E-02
     4146     4.648242356E-02     3.542734253E-03    -3.145161290E-02
     4147     4.873262283E-02     2.487942499E-03    -3.387096774E-02
     4148     4.675470368E-02     5.494740948E-03    -3.387096774E-02
     4149     4.648242356E-02     3.542734253E-03    -2.661290323E-02
     4150     4.873262283E-02     2.487942499E-03    -2.903225806E-02
     4151     4.675470368E-02     5.494740948E-03    -2.903225806E-02
     4152     4.648242356E-02     3.542734253E-03    -2.177419355E-02
     4153     4.873262283E-02     2.487942499E-03    -2.419354839E-02
     4154     4.675470368E-02     5.494740948E-03    -2.419354839E-02
     4155     4.648242356E-02     3.542734253E-03    -1.693548387E-02
     4156     4.873262283E-02     2.487942499E-03    -1.935483871E-02
     4157     4.675470368E-02     5.494740948E-03    -1.935483871E-02
     4158     4.648242356E-02     3.542734253E-03    -1.209677419E-02
     4159     4.873262283E-02     2.487942499E-03    -1.451612903E-02
     4160     4.675470368E-02     5.494740948E-03    -1.451612903E-02
     4161     4.648242356E-02     3.542734253E-03    -7.258064516E-03
     4162     4.873262283E-02     2.487942499E-03    -9.677419355E-03
     4163     4.675470368E-02     5.494740948E-03    -9.677419355E-03
     4164     4.873262283E-02     2.487942499E-03    -4.838709677E-03
     4165     4.648242356E-02     3.542734253E-03    -2.419354839E-03
     4166     4.675470368E-02     5.494740948E-03    -4.838709677E-03
     4167     5.098282209E-02     1.433150746E-03    -1.427419355E-01
     4168     5.098282209E-02     1.433150746E-03    -1.475806452E-01
     4169     5.143165169E-02     4.265686976E-03    -1.451612903E-01
     4170     5.376361449E-02    -7.751335210E-04    -1.451612903E-01
     4171     5.098282209E-02     1.433150746E-03    -1.379032258E-01
     4172     5.143165169E-02     4.265686976E-03    -1.403225806E-01
     4173     5.376361449E-02    -7.751335210E-04    -1.403225806E-01
     4174     5.098282209E-02     1.433150746E-03    -1.330645161E-01
     4175     5.143165169E-02     4.265686976E-03    -1.354838710E-01
     4176     5.376361449E-02    -7.751335210E-04    -1.354838710E-01
     4177     5.098282209E-02     1.433150746E-03    -1.282258065E-01
     4178     5.143165169E-02     4.265686976E-03    -1.306451613E-01
     4179     5.376361449E-02    -7.751335210E-04    -1.306451613E-01
     4180     5.098282209E-02     1.433150746E-03    -1.233870968E-01
     4181     5.143165169E-02     4.265686976E-03    -1.258064516E-01
     4182     5.376361449E-02    -7.751335210E-04    -1.258064516E-01
     4183     5.098282209E-02     1.433150746E-03    -1.185483871E-01
     4184     5.143165169E-02     4.265686976E-03    -1.209677419E-01
     4185     5.376361449E-02    -7.751335210E-04    -1.209677419E-01
     4186     5.098282209E-02     1.433150746E-03    -1.137096774E-01
     4187     5.143165169E-02     4.265686976E-03    -1.161290323E-01
     4188     5.376361449E-02    -7.751335210E-04    -1.161290323E-01
     4189     5.098282209E-02     1.433150746E-03    -1.088709677E-01
     4190     5.143165169E-02     4.265686976E-03    -1.112903226E-01
     4191     5.376361449E-02    -7.751335210E-04    -1.112903226E-01
     4192     5.098282209E-02     1.433150746E-03    -1.040322581E-01
     4193     5.143165169E-02     4.265686976E-03    -1.064516129E-01
     4194     5.376361449E-02    -7.751335210E-04    -1.064516129E-01
     4195     5.098282209E-02     1.433150746E-03    -9.919354839E-02
     4196     5.143165169E-02     4.265686976E-03    -1.016129032E-01
     4197     5.376361449E-02    -7.751335210E-04    -1.016129032E-01
     4198     5.098282209E-02     1.433150746E-03    -9.435483871E-02
     4199     5.143165169E-02     4.265686976E-03    -9.677419355E-02
     4200     5.376361449E-02    -7.751335210E-04    -9.677419355E-02
     4201     5.098282209E-02     1.433150746E-03    -8.951612903E-02
     4202     5.143165169E-02     4.265686976E-03    -9.193548387E-02
     4203     5.376361449E-02    -7.751335210E-04    -9.193548387E-02
     4204     5.098282209E-02     1.433150746E-03    -8.467741935E-02
     4205     5.143165169E-02     4.265686976E-03    -8.709677419E-02
     4206     5.376361449E-02    -7.751335210E-04    -8.709677419E-02
     4207     5.098282209E-02     1.433150746E-03    -7.983870968E-02
     4208     5.143165169E-02     4.265686976E-03    -8.225806452E-02
     4209     5.376361449E-02    -7.751335210E-04    -8.225806452E-02
     4210     5.098282209E-02     1.433150746E-03    -7.500000000E-02
     4211     5.143165169E-02     4.265686976E-03    -7.741935484E-02
     4212     5.376361449E-02    -7.751335210E-04    -7.741935484E-02
     4213     5.098282209E-02     1.433150746E-03    -7.016129032E-02
     4214     5.143165169E-02     4.265686976E-03    -7.258064516E-02
     4215     5.376361449E-02    -7.751335210E-04    -7.258064516E-02
     4216     5.098282209E-02     1.433150746E-03    -6.532258065E-02
     4217     5.143165169E-02     4.265686976E-03    -6.774193548E-02
     4218     5.376361449E-02    -7.751335210E-04    -6.774193548E-02
     4219     5.098282209E-02     1.433150746E-03    -6.048387097E-02
     4220     5.143165169E-02     4.265686976E-03    -6.290322581E-02
     4221     5.376361449E-02    -7.751335210E-04    -6.290322581E-02
     4222     5.098282209E-02     1.433150746E-03    -5.564516129E-02
     4223     5.143165169E-02     4.265686976E-03    -5.806451613E-02
     4224     5.376361449E-02    -7.751335210E-04    -5.806451613E-02
     4225     5.098282209E-02     1.433150746E-03    -5.080645161E-02
     4226     5.143165169E-02     4.265686976E-03    -5.322580645E-02
     4227     5.376361449E-02    -7.751335210E-04    -5.322580645E-02
     4228     5.098282209E-02     1.433150746E-03    -4.596774194E-02
     4229     5.143165169E-02     4.265686976E-03    -4.838709677E-02
     4230     5.376361449E-02    -7.751335210E-04    -4.838709677E-02
     4231     5.098282209E-02     1.433150746E-03    -4.112903226E-02
     4232     5.143165169E-02     4.265686976E-03    -4.354838710E-02
     4233     5.376361449E-02    -7.751335210E-04    -4.354838710E-02
     4234     5.098282209E-02     1.433150746E-03    -3.629032258E-02
     4235     5.143165169E-02     4.265686976E-03    -3.870967742E-02
     4236     5.376361449E-02    -7.751335210E-04    -3.870967742E-02
     4237     5.098282209E-02     1.433150746E-03    -3.145161290E-02
     4238     5.143165169E-02     4.265686976E-03    -3.387096774E-02
     4239     5.376361449E-02    -7.751335210E-04    -3.387096774E-02
     4240     5.098282209E-02     1.433150746E-03    -2.661290323E-02
     4241     5.143165169E-02     4.265686976E-03    -2.903225806E-02
     4242     5.376361449E-02    -7.751335210E-04    -2.903225806E-02
     4243     5.098282209E-02     1.433150746E-03    -2.177419355E-02
     4244     5.143165169E-02     4.265686976E-03    -2.419354839E-02
     4245     5.376361449E-02    -7.751335210E-04    -2.419354839E-02
     4246     5.098282209E-02     1.433150746E-03    -1.693548387E-02
     4247     5.143165169E-02     4.265686976E-03    -1.935483871E-02
     4248     5.376361449E-02    -7.751335210E-04    -1.935483871E-02
     4249     5.098282209E-02     1.433150746E-03    -1.209677419E-02
     4250     5.143165169E-02     4.265686976E-03    -1.451612903E-02
     4251     5.376361449E-02    -7.751335210E-04    -1.451612903E-02
     4252     5.098282209E-02     1.433150746E-03    -7.258064516E-03
     4253     5.143165169E-02     4.265686976E-03    -9.677419355E-03
     4254     5.376361449E-02    -7.751335210E-04    -9.677419355E-03
     4255     5.098282209E-02     1.433150746E-03    -2.419354839E-03
     4256     5.143165169E-02     4.265686976E-03    -4.838709677E-03
     4257     5.376361449E-02    -7.751335210E-04    -4.838709677E-03
     4258     4.873262283E-02     2.487942499E-03    -1.500000000E-01
     4259     5.041780207E-02     3.245223119E-04    -1.500000000E-01
     4260     5.143165169E-02     4.265686976E-03    -1.500000000E-01
     4261     5.376361449E-02    -7.751335210E-04    -1.500000000E-01
     4262     4.411459332E-02     3.658498163E-03    -1.500000000E-01
     4263     4.625009823E-02     1.571412446E-03    -1.500000000E-01
     4264     4.675470368E-02     5.494740948E-03    -1.500000000E-01
     4265     3.936886829E-02     3.822601107E-03    -1.500000000E-01
     4266     4.165845350E-02     1.800701015E-03    -1.500000000E-01
     4267     4.195751868E-02     5.743546306E-03    -1.500000000E-01
     4268     2.984987220E-02     3.808797820E-03    -1.500000000E-01
     4269     3.460405519E-02     3.868371760E-03    -1.500000000E-01
     4270     3.218196709E-02     1.855186346E-03    -1.500000000E-01
     4271     3.232829629E-02     5.891254662E-03    -1.500000000E-01
     4272     2.508618389E-02     3.589062570E-03    -1.500000000E-01
     4273     2.740348834E-02     1.729445253E-03    -1.500000000E-01
     4274     2.752879396E-02     5.775910336E-03    -1.500000000E-01
     4275     2.043082599E-02     3.316483783E-03    -1.500000000E-01
     4276     2.268277948E-02     1.487461174E-03    -1.500000000E-01
     4277     2.270378057E-02     5.468117620E-03    -1.500000000E-01
     4278     1.614320528E-02     3.174080352E-03    -1.500000000E-01
     4279     1.806023240E-02     1.343894281E-03    -1.500000000E-01
     4280     1.802452124E-02     5.111602881E-03    -1.500000000E-01
     4281     1.196523983E-02     2.811724143E-03    -1.500000000E-01
     4282     1.349737682E-02     1.189102081E-03    -1.500000000E-01
     4283     1.359151497E-02     4.708223544E-03    -1.500000000E-01
     4284     1.134809781E-02     8.593002062E-04    -1.500000000E-01
     4285     8.414206175E-03     1.626912772E-03    -1.500000000E-01
     4286     9.069749370E-03     3.841679816E-03    -1.500000000E-01
     4287     3.692825310E-02     1.874815944E-03    -1.500000000E-01
     4288     3.714811168E-02     5.876336752E-03    -1.500000000E-01
     4289     1.541440393E-02    -6.410839902E-04    -1.500000000E-01
     4290     1.088807996E-02    -1.066035218E-03    -1.500000000E-01
     4291     1.283107588E-02    -2.374011210E-03    -1.500000000E-01
     4292     2.031218589E-02    -4.851283278E-04    -1.500000000E-01
     4293     1.779598593E-02    -2.353892529E-03    -1.500000000E-01
     4294     2.500008393E-02    -3.721561440E-04    -1.500000000E-01
     4295     2.259244570E-02    -2.344308280E-03    -1.500000000E-01
     4296     2.973558323E-02    -2.241662215E-04    -1.500000000E-01
     4297     2.734958493E-02    -2.239210871E-03    -1.500000000E-01
     4298     3.450616500E-02    -1.383694702E-04    -1.500000000E-01
     4299     3.219309052E-02    -2.111641277E-03    -1.500000000E-01
     4300     3.921783831E-02    -1.470841492E-04    -1.500000000E-01
     4301     3.698418678E-02    -2.015627666E-03    -1.500000000E-01
     4302     4.379395841E-02    -2.863847019E-04    -1.500000000E-01
     4303     4.176775948E-02    -1.949287337E-03    -1.500000000E-01
